,product_name,profile_name,rating,rating_date,title,review_text,image,category,subcategory,model
10,Apple iPhone 15 (128 GB) - Black,Ramandeep Singh,5.0 out of 5 stars,Reviewed in India on 14 September 2024,"5.0 out of 5 stars
Ramandeep
","
Product deliver safely and ok but invoice and warranty slip still I can’t b downloaded from Amazon app and plz tell from where I got that
",,Mobile Phone,IOS,amazon
11,Apple iPhone 15 (128 GB) - Black,karan kumar,5.0 out of 5 stars,Reviewed in India on 21 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
12,Apple iPhone 15 (128 GB) - Black,Meganathan,5.0 out of 5 stars,Reviewed in India on 20 September 2024,"5.0 out of 5 stars
Coolest phone I’ve had ever used  next year I’m going to buy it
","
Facts are common
",,Mobile Phone,IOS,amazon
13,Apple iPhone 15 (128 GB) - Black,Vijay thakur,5.0 out of 5 stars,Reviewed in India on 20 September 2024,"5.0 out of 5 stars
Very good
","
Very good
",,Mobile Phone,IOS,amazon
14,Apple iPhone 15 (128 GB) - Black,stuti,4.0 out of 5 stars,Reviewed in India on 31 July 2024,"4.0 out of 5 stars
Good one
","
After so many follow ups finally received a product. Product is good
",,Mobile Phone,IOS,amazon
15,Apple iPhone 15 (128 GB) - Black,Amsu,5.0 out of 5 stars,Reviewed in India on 17 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
16,Apple iPhone 15 (128 GB) - Black,Divyam Sharma,5.0 out of 5 stars,Reviewed in India on 7 September 2024,"5.0 out of 5 stars
A pro phone but on bargain
","
It has all that you need, pro model features are not required by most use purposes
",,Mobile Phone,IOS,amazon
17,Apple iPhone 15 (128 GB) - Black,Govindaiah G,5.0 out of 5 stars,Reviewed in India on 4 September 2024,"5.0 out of 5 stars
Good
","
Good phone from apple
",,Mobile Phone,IOS,amazon
18,Apple iPhone 15 (128 GB) - Black,"I have seen the item a little bit late, the quality is quite chip and not too good",4.0 out of 5 stars,Reviewed in India on 24 July 2024,"4.0 out of 5 stars
Good
","
I like
",,Mobile Phone,IOS,amazon
19,Apple iPhone 15 (128 GB) - Black,Prashant Dixit,5.0 out of 5 stars,Reviewed in India on 1 September 2024,"5.0 out of 5 stars
Nyc product
","
Value for money..better quality
",,Mobile Phone,IOS,amazon
20,Apple iPhone 15 (128 GB) - Black,Indranil Bag,5.0 out of 5 stars,Reviewed in India on 30 August 2024,"5.0 out of 5 stars
🥰
","
🥰
",,Mobile Phone,IOS,amazon
21,Apple iPhone 15 (128 GB) - Black,SALEEM,5.0 out of 5 stars,Reviewed in India on 25 August 2024,"5.0 out of 5 stars
Apple iphone
","
Good and well.offer is budget saving
",,Mobile Phone,IOS,amazon
22,Apple iPhone 15 (128 GB) - Black,Banashree Swain,5.0 out of 5 stars,Reviewed in India on 27 August 2024,"5.0 out of 5 stars
Very nice, very happy with product
","
Excellent
",,Mobile Phone,IOS,amazon
23,Apple iPhone 15 (128 GB) - Black,Very good work,5.0 out of 5 stars,Reviewed in India on 12 September 2024,"5.0 out of 5 stars
Top most
",,,Mobile Phone,IOS,amazon
24,Apple iPhone 15 (128 GB) - Black,LAKSHMINARASIMHA SWAMY,5.0 out of 5 stars,Reviewed in India on 14 September 2024,"5.0 out of 5 stars
Excellent
","
Excellent as usual
",,Mobile Phone,IOS,amazon
25,Apple iPhone 15 (128 GB) - Black,Placeholder,5.0 out of 5 stars,Reviewed in India on 28 August 2024,"5.0 out of 5 stars
iPhone
","
Good quality
",,Mobile Phone,IOS,amazon
26,Apple iPhone 15 (128 GB) - Black,Rajota Saha,5.0 out of 5 stars,Reviewed in India on 23 August 2024,"5.0 out of 5 stars
Good
","
Love it
",,Mobile Phone,IOS,amazon
27,Apple iPhone 15 (128 GB) - Black,Swati P. Marathe,4.0 out of 5 stars,Reviewed in India on 24 May 2024,"4.0 out of 5 stars
Quality and looks
","
Sound quality is very good. Performance is good and transfer of data from my old iPhone happened very fast. Software update was completed immediately after starting the phone . Only problem is that the charging cable is different and it doesn’t fit into USB port, so one must have an adapter or order one along with the iPhone.
",,Mobile Phone,IOS,amazon
28,Apple iPhone 15 (128 GB) - Black,Rajesh,5.0 out of 5 stars,Reviewed in India on 21 August 2024,"5.0 out of 5 stars
Loved it
","
Good camera quality
",,Mobile Phone,IOS,amazon
29,Apple iPhone 15 (128 GB) - Black,Shiv,5.0 out of 5 stars,Reviewed in India on 14 August 2024,"5.0 out of 5 stars
It’s an iPhone…
","
It was a gift for my 16th bday, what would you expect, it’s an iPhone ofc it’s the best in class and has the best capabilities. If you’re thinking of buying it then just go for it, it is the best!
",,Mobile Phone,IOS,amazon
30,Apple iPhone 15 (128 GB) - Black,Sweat Free,3.0 out of 5 stars,Reviewed in India on 8 September 2024,"3.0 out of 5 stars
Average quality .
","
Competitively priced for iPhone but quality is average,nothing great.
",,Mobile Phone,IOS,amazon
31,Apple iPhone 15 (128 GB) - Black,RAKESH KUMAR SHARMA,5.0 out of 5 stars,Reviewed in India on 18 August 2024,"5.0 out of 5 stars
amazing
","
beautiful!!!!
",,Mobile Phone,IOS,amazon
32,Apple iPhone 15 (128 GB) - Black,Amazon Customer,4.0 out of 5 stars,Reviewed in India on 3 July 2024,"4.0 out of 5 stars
Feedback iPhone
","
good
",,Mobile Phone,IOS,amazon
33,Apple iPhone 15 (128 GB) - Black,Arifa K.,4.0 out of 5 stars,Reviewed in India on 28 May 2024,"4.0 out of 5 stars
This is the Indian version
","
Delivered on same day. Indian version. SBI promo did not work as mentioned. So opted for icici emi on amazon pay card. Nothing to say about iphone. There are plenty of reviews on that.
",,Mobile Phone,IOS,amazon
34,Apple iPhone 15 (128 GB) - Black,BALWINDER SINGH,4.0 out of 5 stars,Reviewed in India on 17 June 2024,"4.0 out of 5 stars
Good product
","
Delivery was satisfactorilyProduct was good and safe
",,Mobile Phone,IOS,amazon
35,Apple iPhone 15 (128 GB) - Black,shoiab,3.0 out of 5 stars,Reviewed in India on 20 August 2024,"3.0 out of 5 stars
Expensive
","
As always apple products are over priced
",,Mobile Phone,IOS,amazon
36,Apple iPhone 15 (128 GB) - Black,Vijay Raj Jayaraj,5.0 out of 5 stars,Reviewed in India on 29 July 2024,"5.0 out of 5 stars
Genuine Product
","
This is my second apple order from Amazon. I've also directly ordered from Apple website and I can say that the product is genuine and exactly same as when I get from Apple website. Quick delivery and securely sealed. Kudos to Amazon for trustworthy delivery.
",,Mobile Phone,IOS,amazon
37,Apple iPhone 15 (128 GB) - Black,Rajeev Sharma,5.0 out of 5 stars,Reviewed in India on 2 August 2024,"5.0 out of 5 stars
Best product and nicely delivered by amazon
","
You can found best apples in the forest of amazon only. Nice product.
",,Mobile Phone,IOS,amazon
38,Apple iPhone 15 (128 GB) - Black,Kumar Himanshu,4.0 out of 5 stars,Reviewed in India on 28 April 2024,"4.0 out of 5 stars
Does the job
","
I've switched from iPhone 13 to 15 and this transition definitely feels worthwhile. Got this for 66,000 using my SBI credit card + ongoing offers on Amazon.The delivery was secure and the packaging was impenetrable. The device interface is user friendly and the camera......well it's iPhone so you already know.
",,Mobile Phone,IOS,amazon
39,Apple iPhone 15 (128 GB) - Black,Geetika Bali,4.0 out of 5 stars,Reviewed in India on 24 May 2024,"4.0 out of 5 stars
Not bad
","
4* because there’s always room for improvement. For a phone that pricey, I expected it'll dance and come into my lap for unboxing
",,Mobile Phone,IOS,amazon
40,Apple iPhone 15 (128 GB) - Black,subhadip manna,4.0 out of 5 stars,Reviewed in India on 12 October 2023,"4.0 out of 5 stars
It's about the great iPhone 15
","
Everyone know about pros , let's only talk about consBattery : worst than I expect . Many says it is iOS 17 behind poor battery life . Hardly 3-4 he if you travelling and your network changes frequently .. worst than my android devices .Performance : no doubt in performance , it's the best in the industry ,Camera : undoubtably very good in camera dipartment but I hardly take photos 😁iOS : verry smooth and many good things are missing . Call recording , call pick up haptic , smart dial and many more little but verry important feature ..Many youtuber says there is no such use of dynamic island but listen to me it is verry usefull and looking cool tooPrice : obviously it's not value for money but it's far better than 13 and 14 launch price which is same . Although this time iPhone 15 far better than 15 pro
",,Mobile Phone,IOS,amazon
41,Apple iPhone 15 (128 GB) - Black,Placeholder,5.0 out of 5 stars,Reviewed in India on 1 September 2024,"5.0 out of 5 stars
Good
","
Good
",,Mobile Phone,IOS,amazon
42,Apple iPhone 15 (128 GB) - Black,chetankumar,5.0 out of 5 stars,Reviewed in India on 5 August 2024,"5.0 out of 5 stars
Nice
","
Nice phone
",,Mobile Phone,IOS,amazon
43,Apple iPhone 15 (128 GB) - Black,Sonu kumawat,5.0 out of 5 stars,Reviewed in India on 9 August 2024,"5.0 out of 5 stars
Amezing
","
I like it
",,Mobile Phone,IOS,amazon
44,Apple iPhone 15 (128 GB) - Black,kedar tondare,5.0 out of 5 stars,Reviewed in India on 31 July 2024,"5.0 out of 5 stars
Abb hum kya bole
","
it’s the best smart phone ( based on personal preference ) available in the market , by all means it does justifies it’s hype.also got it at such a stealing price, thank you Amazon🙏
",,Mobile Phone,IOS,amazon
45,Apple iPhone 15 (128 GB) - Black,YOGESH MASURIA,5.0 out of 5 stars,Reviewed in India on 2 August 2024,"5.0 out of 5 stars
very good product
","
100% ok
",,Mobile Phone,IOS,amazon
46,Apple iPhone 15 (128 GB) - Black,Prakash V.,5.0 out of 5 stars,Reviewed in India on 26 July 2024,"5.0 out of 5 stars
Security and Design for comfort
","
CAMERA EXCELLENT.Charger should be included.
",,Mobile Phone,IOS,amazon
47,Apple iPhone 15 (128 GB) - Black,Haneef,5.0 out of 5 stars,Reviewed in India on 31 July 2024,"5.0 out of 5 stars
Great
","
Good price
",,Mobile Phone,IOS,amazon
48,Apple iPhone 15 (128 GB) - Black,Amazon Customer,5.0 out of 5 stars,Reviewed in India on 24 July 2024,"5.0 out of 5 stars
Authentic product and 5 star for secured delivery.
","
Authentic product and 5 star for secured delivery. The seller was genuine and trustworthy.
",,Mobile Phone,IOS,amazon
49,Apple iPhone 15 (128 GB) - Black,Sakshi Singh,5.0 out of 5 stars,Reviewed in India on 7 September 2024,"5.0 out of 5 stars
Iphone 15 blue
","




                    The media could not be loaded.
                



Very light weight and cute phone
",,Mobile Phone,IOS,amazon
50,Apple iPhone 15 (128 GB) - Black,First of all tqfir delivery boys for saving our time.The clock is toooooooo gd I recommend everyone if nessary don't think twice u can buy .I,5.0 out of 5 stars,Reviewed in India on 25 July 2024,"5.0 out of 5 stars
Good
","
What to tell about apple product security reasons excellent
",,Mobile Phone,IOS,amazon
51,Apple iPhone 15 (128 GB) - Black,firoz sheikh,4.0 out of 5 stars,Reviewed in India on 25 May 2024,"4.0 out of 5 stars
Good
","
Overall good
",,Mobile Phone,IOS,amazon
52,Apple iPhone 15 (128 GB) - Black,Puspok gogoi,4.0 out of 5 stars,Reviewed in India on 23 May 2024,"4.0 out of 5 stars
Camera quality is good
","
All good but have little heating problem.
",,Mobile Phone,IOS,amazon
53,Apple iPhone 15 (128 GB) - Black,Prashant P. Deshmukh,5.0 out of 5 stars,Reviewed in India on 30 April 2024,"5.0 out of 5 stars
Superb…..very happy with purchase
","
At starting am hesitating to buy this much costly phone as I am android user and mostly I used android phones below 20k so am not able to take decision to buy or not but I purchased and now am very happy and not getting feeling like why I spend almost 80k for a phone because am enjoying ui interface and many iPhone functions and feel I didn’t purchase this brand for show off actually am big fan of Steve jobs and I like apple products so overall experience about this phone is awesome and am not getting any regret feeling camera is very good , battery backup also good ,user interface is awesome
",,Mobile Phone,IOS,amazon
54,Apple iPhone 15 (128 GB) - Black,Zaidi,5.0 out of 5 stars,Reviewed in India on 14 August 2024,"5.0 out of 5 stars
Good product
","
Running smoothly..no problem at all.Camera is good and battery life is also good manage one day charging..also charge with any type c charging.Worth it phone under this range.
",,Mobile Phone,IOS,amazon
55,Apple iPhone 15 (128 GB) - Black,Venkat,4.0 out of 5 stars,Reviewed in India on 20 May 2024,"4.0 out of 5 stars
For sensor
","
This phone iphone 15 have not finger sensor
",,Mobile Phone,IOS,amazon
56,Apple iPhone 15 (128 GB) - Black,Karthik,5.0 out of 5 stars,Reviewed in India on 2 August 2024,"5.0 out of 5 stars
photos super
",,,Mobile Phone,IOS,amazon
57,Apple iPhone 15 (128 GB) - Black,Ajay Kr Chaturvedi,5.0 out of 5 stars,Reviewed in India on 3 December 2023,"5.0 out of 5 stars
The BEST iPhone EVERRRRRRR! : iPhone 15 review after 2 weeks of continuous use
","
The display is impressively bright, despite the 60 Hz, which I thought might be a drawback coming from a 120 Hz Android device. Surprisingly, it feels the same. The battery life is solid, providing around 1.5 days for mild phone users. As a developer, with light usage for content consumption and social media, I get around 8 hours of screen on time with 25-30% battery left. It charges quickly to 50% and then trickle charges to 100%, adapting to usage patterns for faster charging. Initially, there were some battery drain and heating issues, but they resolved as the phone learned my usage patterns.Now, the camera is impressive, especially in low light conditions. Despite lacking a dedicated long exposure mode, the default night option, averaging around 3 seconds, captures details even in the dark. Compared to the iPhone 14 and S21FE, the camera quality is top-notch. The auto portrait detection is a standout feature. Believe me no one explain the real use of that auto portrait theoretically until you try it.In terms of network, the dual 5G standby supports Vi and JIO 5G (eSim). Inside my house, I get around 500 Mbps, and outside easily surpass 1 Gbps. Call quality is excellent, with two introduced modes in the mic option available in the control center.This is my personal opinion; I'll update if I find anything noteworthy.
",,Mobile Phone,IOS,amazon
58,Apple iPhone 15 (128 GB) - Black,Placeholder,4.0 out of 5 stars,Reviewed in India on 14 May 2024,"4.0 out of 5 stars
iPhone only if you want to show off
","
Fell to the peer pressure of my grown-up child.....
",,Mobile Phone,IOS,amazon
59,Apple iPhone 15 (128 GB) - Black,sonu kumar,5.0 out of 5 stars,Reviewed in India on 12 July 2024,"5.0 out of 5 stars
Only original phone
","
iPhone is only Apple phone. No other wise phone comparative in market than iPhone.
",,Mobile Phone,IOS,amazon
60,Apple iPhone 15 (128 GB) - Black,N.SATHISH,5.0 out of 5 stars,Reviewed in India on 15 March 2024,"5.0 out of 5 stars
IPHONE 15 is good upgrade from 12.
","
1. Good display -• Peak brightness is good and good visibility even in broad day light.• Clarity of the picture is good.2. Excellent camera update -• Portrait mode pictures are great.• Resolution of the picture has improved and can see more details.3. Dynamic island -• As a first time experience, it is exiting to see a separated put notch hanging and videos playing around it. Gotta see its uses in long run.4. USB - C• Gives us option to use other android chargers when needed. Great relief for apple users. Don’t have to be extra careful while packing :-P5. Colour - i bought it for my wife and pink colour was perfect.Note: This review is considering my previous phone was iphone 12.
",,Mobile Phone,IOS,amazon
61,Apple iPhone 15 (128 GB) - Black,Rajesh,4.0 out of 5 stars,Reviewed in India on 12 May 2024,"4.0 out of 5 stars
Iphone 15
","
Excellent phone
",,Mobile Phone,IOS,amazon
62,Apple iPhone 15 (128 GB) - Black,Nirin,4.0 out of 5 stars,Reviewed in India on 6 April 2024,"4.0 out of 5 stars
Heating issues
","
We are paying huge amount to buy iPhone but they are not coming up with innovative solutions control device heating, device heats up massively, sometimes I feels holding a nuclear plant in hand,
",,Mobile Phone,IOS,amazon
63,Apple iPhone 15 (128 GB) - Black,Sutharhr,4.0 out of 5 stars,Reviewed in India on 24 April 2024,"4.0 out of 5 stars
It fine not that much extraordinary than 13
","
Light weight,But battery is better working in 13
",,Mobile Phone,IOS,amazon
64,Apple iPhone 15 (128 GB) - Black,Debabrata Sarkar,4.0 out of 5 stars,Reviewed in India on 15 April 2024,"4.0 out of 5 stars
Very good product
","
Overall very good product, specially long lasting battery, image & video quality, display quality are very clear.
",,Mobile Phone,IOS,amazon
65,Apple iPhone 15 (128 GB) - Black,Consumer's voice,5.0 out of 5 stars,Reviewed in India on 23 March 2024,"5.0 out of 5 stars
The device I almost lost within a week.
","
I had an interesting experience with the new model. The corners are noticeably curvier compared to the previous version, making the device sleeker. Unfortunately, the phone slipped out of my pant pocket while I was in an auto, and I only noticed after returning home. I quickly grabbed my iPad, locked my device, and used the ‘Find My’ app to track down my phone. Thankfully, it ended up in the hands of someone who wasn’t very tech-savvy and couldn’t figure out how to turn it off using the key combination. This allowed me to successfully locate and retrieve my device. Overall, it was quite an adventure. Now I slapped a rubber case on it and it’s not going anywhere.
",,Mobile Phone,IOS,amazon
66,Apple iPhone 15 (128 GB) - Black,Ankit kaushik,5.0 out of 5 stars,Reviewed in India on 21 July 2024,"5.0 out of 5 stars
Better than any other iphone
",,,Mobile Phone,IOS,amazon
67,Apple iPhone 15 (128 GB) - Black,Bittu,4.0 out of 5 stars,Reviewed in India on 27 March 2024,"4.0 out of 5 stars
For all things
","
Good quality of photos and videos. Quality  of voice calling is good battery backup is good for normal phone user time over all my first this is my first I phone
",,Mobile Phone,IOS,amazon
68,Apple iPhone 15 (128 GB) - Black,Vamsi krishna,4.0 out of 5 stars,Reviewed in India on 26 April 2024,"4.0 out of 5 stars
Good
","
Nice Buy
",,Mobile Phone,IOS,amazon
69,Apple iPhone 15 (128 GB) - Black,Premchandra,4.0 out of 5 stars,Reviewed in India on 1 April 2024,"4.0 out of 5 stars
Unsatisfied with the Heating issue.
","
Overall it's okay except the heating issue. Device got automatically heated up after watching a video at high quality.I hope apple will fix it in upcoming updates.
",,Mobile Phone,IOS,amazon
70,Apple iPhone 15 (128 GB) - Black,Gowthami,5.0 out of 5 stars,Reviewed in India on 12 June 2024,"5.0 out of 5 stars
iPhone 15
","
This was my first iPhone using experience.iPhone is better the android .Only draw back is it drain battery fast.
",,Mobile Phone,IOS,amazon
71,Apple iPhone 15 (128 GB) - Black,Siva,5.0 out of 5 stars,Reviewed in India on 11 January 2024,"5.0 out of 5 stars
Best iPhone of the year
","
If you don’t like using big sized phone , go for it. One day battery life for above average use. Camera is good. Video is excellent, call reception is excellent, screen is really smooth ( if u have never used 120hz). Gaming is smooth although I won’t recommend for long and heavy gaming as it would drain the battery. Charging is quick. If you use 20WT APPLE power adapter then you would notice heat while charging. Then goes back normal after getting charged above 70%. In hand feel of the phone is really good. Base model itself feels more premium like pro models. Type c is really a good addition as it creates more functionality. Screen is really bright and visible even under direct sunlight. This is by far the best upgrade of base model iPhone in years. GO FOR IT!
",,Mobile Phone,IOS,amazon
72,Apple iPhone 15 (128 GB) - Black,Mahalakshmi,4.0 out of 5 stars,Reviewed in India on 25 April 2024,"4.0 out of 5 stars
iPhone 15
","
Awesome
",,Mobile Phone,IOS,amazon
73,Apple iPhone 15 (128 GB) - Black,Mohit Raj,5.0 out of 5 stars,Reviewed in India on 3 July 2024,"5.0 out of 5 stars
Good
","
Like value for money
",,Mobile Phone,IOS,amazon
74,Apple iPhone 15 (128 GB) - Black,Shubham s.,5.0 out of 5 stars,Reviewed in India on 12 November 2023,"5.0 out of 5 stars
Best and must upgrade over older models
","
Phone is overall a beast specially in terms of battery and camera it has improved a lot, display is also brighter compared to the old ones, a little upgrade in processor too and dynamic island is an add on to it which looks cool and will give you feel of a pro.There is nothing much difference between 60 and 120 hrtz considering the price because 60 hrtz of an iphone is much smoother than a android one.Im using this device from few days and only problem im facing that this phone is heating specially when you are updating to new ios so dont worry it happens when you update to newer ios.im Using 20 watt charger and its performing very well to my phone with little warm feeling which is normal due to fast charging.Dont think too much about battery health because you have spend a lot for this tech so use it without anxiety to its highest capacity.
",,Mobile Phone,IOS,amazon
75,Apple iPhone 15 (128 GB) - Black,Sanjay,3.0 out of 5 stars,Reviewed in India on 17 May 2024,"3.0 out of 5 stars
Dispointed
","
Ph acha h but 60 hz k refresh rate bahut slow feel krata h camra quality thik h but real h to jaisa real face h vese pic aayegi baaki slow charging h to isme bhi tym lgta h baaki sab theek h itna mhnge ph m ye sab kamiya jarur khalengi
",,Mobile Phone,IOS,amazon
76,Apple iPhone 15 (128 GB) - Black,Piyush Kumar Dewangan,5.0 out of 5 stars,Reviewed in India on 20 June 2024,"5.0 out of 5 stars
Wow
","
Best iPhone in this price
",,Mobile Phone,IOS,amazon
77,Apple iPhone 15 (128 GB) - Black,Sumit bisht,4.0 out of 5 stars,Reviewed in India on 13 April 2024,"4.0 out of 5 stars
Overall good
","
Heating issues
",,Mobile Phone,IOS,amazon
78,Apple iPhone 15 (128 GB) - Black,Harshit jaggi,4.0 out of 5 stars,Reviewed in India on 30 January 2024,"4.0 out of 5 stars
Verdict
","
The iPhone 15 is a solid upgrade with improvements across the board. The design is sleek, the display is gorgeous, and the performance is top-notch. The camera takes stunning photos, and iOS 17 offers some exciting new features. While there are a few minor shortcomings, the overall experience is undeniably impressive.
",,Mobile Phone,IOS,amazon
79,Apple iPhone 15 (128 GB) - Black,Rohit Sharma,5.0 out of 5 stars,Reviewed in India on 20 June 2024,"5.0 out of 5 stars
Sb kuch hi important h
","
Experiencing first time 😍😍😍 Everything is amazing
",,Mobile Phone,IOS,amazon
80,Apple iPhone 15 (128 GB) - Black,Kaushiki Singh,5.0 out of 5 stars,Reviewed in India on 1 July 2024,"5.0 out of 5 stars
Good phone but
","
This phone is 5/5 but when you backup your WhatsApp full backup doesn’t happen and due to which I lot some of my data
",,Mobile Phone,IOS,amazon
81,Apple iPhone 15 (128 GB) - Black,R.SUBBU KRISHNAN,5.0 out of 5 stars,Reviewed in India on 21 June 2024,"5.0 out of 5 stars
good one
","
happy with product
",,Mobile Phone,IOS,amazon
